,player_name,pitcher,pitch_type,PC,%,Velo,SwStr%,Strike%,Ball%,GB%
0,A.J. Minter,621345,CH,4,0.211,86.7,0.25,0.25,0.75,
1,A.J. Minter,621345,FC,5,0.263,89.3,0.2,0.2,0.6,1.0
2,A.J. Minter,621345,FF,10,0.526,94.6,0.0,0.6,0.3,1.0
3,Aaron Bummer,607481,CU,1,0.053,80.0,0.0,1.0,0.0,
4,Aaron Bummer,607481,FF,2,0.105,93.0,0.0,0.5,0.0,1.0
5,Aaron Bummer,607481,SI,4,0.211,90.9,0.0,0.75,0.25,
6,Aaron Bummer,607481,ST,12,0.632,81.1,0.083,0.167,0.583,0.333
7,Adrian Morejon,670970,FC,3,0.13,94.6,0.0,0.333,0.667,
8,Adrian Morejon,670970,FF,1,0.043,97.4,1.0,1.0,0.0,
9,Adrian Morejon,670970,SI,14,0.609,97.2,0.0,0.357,0.5,1.0
10,Adrian Morejon,670970,SL,5,0.217,87.1,0.4,0.4,0.2,1.0
11,Albert Suarez,544150,CH,4,0.103,85.0,0.25,0.5,0.25,1.0
12,Albert Suarez,544150,CU,2,0.051,78.3,0.0,0.0,0.5,1.0
13,Albert Suarez,544150,FC,12,0.308,85.4,0.167,0.333,0.417,0.333
14,Albert Suarez,544150,FF,17,0.436,93.0,0.118,0.471,0.353,0.667
15,Albert Suarez,544150,SV,4,0.103,80.1,0.0,0.5,0.25,0.0
16,Alek Jacob,689690,CH,12,0.387,75.6,0.0,0.583,0.167,0.667
17,Alek Jacob,689690,FF,14,0.452,86.1,0.143,0.643,0.214,0.5
18,Alek Jacob,689690,SI,3,0.097,85.2,0.0,0.333,0.667,
19,Alek Jacob,689690,ST,2,0.065,72.3,0.0,1.0,0.0,
20,Alex Vesia,681911,CH,1,0.015,84.2,0.0,0.0,1.0,
21,Alex Vesia,681911,FF,41,0.612,92.3,0.171,0.634,0.268,0.25
22,Alex Vesia,681911,SL,25,0.373,83.5,0.04,0.52,0.4,0.5
23,Andres Munoz,662253,FF,5,0.417,98.6,0.0,0.6,0.2,1.0
24,Andres Munoz,662253,SI,2,0.167,98.4,0.0,0.0,1.0,
25,Andres Munoz,662253,SL,5,0.417,88.0,0.4,0.4,0.6,
26,Angel Chivilli,683409,CH,4,0.286,89.8,0.0,0.25,0.5,1.0
27,Angel Chivilli,683409,FF,8,0.571,97.4,0.25,0.625,0.25,1.0
28,Angel Chivilli,683409,SL,2,0.143,91.2,0.0,0.5,0.5,
29,Angel Zerpa,672582,CH,1,0.053,89.1,0.0,0.0,0.0,1.0
30,Angel Zerpa,672582,FF,4,0.211,95.8,0.0,0.0,0.75,1.0
31,Angel Zerpa,672582,SI,7,0.368,96.5,0.0,0.429,0.286,0.5
32,Angel Zerpa,672582,SL,7,0.368,83.2,0.143,0.714,0.0,1.0
33,Anthony Banda,607455,FF,13,0.619,95.8,0.077,0.538,0.385,0.0
34,Anthony Banda,607455,SI,1,0.048,96.2,0.0,0.0,0.0,0.0
35,Anthony Banda,607455,SL,7,0.333,86.3,0.429,0.571,0.286,0.0
36,Anthony Veneziano,685107,CH,2,0.111,88.2,0.0,0.5,0.5,
37,Anthony Veneziano,685107,FF,5,0.278,95.6,0.0,0.2,0.4,1.0
38,Anthony Veneziano,685107,SL,6,0.333,86.4,0.167,0.5,0.5,
39,Anthony Veneziano,685107,ST,5,0.278,81.1,0.2,0.8,0.0,0.0
40,Aroldis Chapman,547973,FF,10,0.909,97.3,0.1,0.4,0.3,0.667
41,Aroldis Chapman,547973,SL,1,0.091,87.0,0.0,0.0,1.0,
42,Beau Brieske,689225,CH,11,0.333,89.3,0.182,0.455,0.364,0.5
43,Beau Brieske,689225,FF,15,0.455,96.1,0.2,0.6,0.2,0.333
44,Beau Brieske,689225,SI,3,0.091,95.2,0.0,0.667,0.0,1.0
45,Beau Brieske,689225,SL,4,0.121,87.8,0.25,0.25,0.5,1.0
46,Ben Brown,676962,CH,1,0.015,92.5,0.0,0.0,1.0,
47,Ben Brown,676962,CU,35,0.538,85.9,0.371,0.6,0.229,0.667
48,Ben Brown,676962,FF,29,0.446,95.5,0.034,0.414,0.552,0.0
49,Ben Casparius,676508,CU,6,0.158,80.0,0.333,0.667,0.333,
50,Ben Casparius,676508,FC,3,0.079,92.7,0.0,0.667,0.333,
51,Ben Casparius,676508,FF,17,0.447,96.1,0.176,0.412,0.412,0.0
52,Ben Casparius,676508,SL,12,0.316,83.6,0.0,0.583,0.25,0.5
53,Ben Lively,594902,CH,3,0.045,84.1,0.0,0.0,1.0,
54,Ben Lively,594902,CU,10,0.149,77.5,0.0,0.2,0.4,0.5
55,Ben Lively,594902,FF,23,0.343,89.6,0.087,0.565,0.217,0.2
56,Ben Lively,594902,SI,14,0.209,89.9,0.071,0.5,0.143,0.0
57,Ben Lively,594902,SL,11,0.164,83.0,0.0,0.636,0.273,0.0
58,Ben Lively,594902,ST,6,0.09,78.0,0.333,0.667,0.167,0.0
59,Blake Snell,605483,CH,25,0.272,86.2,0.24,0.36,0.44,0.6
60,Blake Snell,605483,CU,28,0.304,81.5,0.107,0.357,0.5,0.5
61,Blake Snell,605483,FF,32,0.348,95.5,0.156,0.375,0.375,0.25
62,Blake Snell,605483,SL,7,0.076,88.9,0.0,0.571,0.286,0.0
63,Blake Treinen,595014,FC,2,0.051,90.5,0.0,0.5,0.0,0.0
64,Blake Treinen,595014,FF,6,0.154,94.7,0.167,0.5,0.5,
65,Blake Treinen,595014,SI,12,0.308,96.1,0.0,0.583,0.417,
66,Blake Treinen,595014,ST,19,0.487,84.1,0.158,0.526,0.368,0.5
67,Brad Keller,641745,CH,2,0.043,92.1,0.0,0.0,1.0,
68,Brad Keller,641745,FF,17,0.37,96.7,0.0,0.529,0.235,0.25
69,Brad Keller,641745,SI,9,0.196,92.9,0.556,0.667,0.333,
70,Brad Keller,641745,SL,16,0.348,86.9,0.125,0.5,0.312,0.667
71,Brad Keller,641745,ST,2,0.043,85.9,0.0,0.0,1.0,
72,Brenan Hanifee,669724,CH,1,0.05,90.6,0.0,0.0,1.0,
73,Brenan Hanifee,669724,SI,14,0.7,95.4,0.071,0.571,0.214,0.667
74,Brenan Hanifee,669724,SL,5,0.25,88.7,0.2,0.4,0.6,
75,Brendon Little,663893,CU,4,0.364,87.4,0.75,0.75,0.25,
76,Brendon Little,663893,FC,1,0.091,91.8,0.0,1.0,0.0,
77,Brendon Little,663893,SI,6,0.545,94.0,0.0,0.667,0.333,
78,Brennan Bernardino,657514,CH,6,0.4,80.1,0.0,0.0,0.5,0.667
79,Brennan Bernardino,657514,CU,1,0.067,79.7,0.0,1.0,0.0,
80,Brennan Bernardino,657514,FC,4,0.267,86.5,0.0,0.75,0.25,
81,Brennan Bernardino,657514,SI,4,0.267,92.6,0.0,0.5,0.25,0.0
82,Bryan Abreu,650556,CH,1,0.04,91.7,0.0,0.0,1.0,
83,Bryan Abreu,650556,FF,10,0.4,97.8,0.0,0.2,0.7,1.0
84,Bryan Abreu,650556,SL,14,0.56,86.9,0.143,0.5,0.429,0.0
85,Bryan Baker,641329,CH,4,0.25,85.3,0.25,0.5,0.25,0.0
86,Bryan Baker,641329,FF,7,0.438,97.4,0.143,0.714,0.143,0.0
87,Bryan Baker,641329,SL,5,0.312,88.4,0.0,0.6,0.4,
88,Bryan Hudson,663542,FC,3,0.125,89.2,0.0,0.0,1.0,
89,Bryan Hudson,663542,FF,16,0.667,90.8,0.062,0.438,0.438,0.5
90,Bryan Hudson,663542,ST,5,0.208,80.9,0.2,0.6,0.4,
91,Bryan King,687911,FF,2,0.4,91.6,0.0,1.0,0.0,
92,Bryan King,687911,SI,1,0.2,91.3,0.0,1.0,0.0,
93,Bryan King,687911,SL,2,0.4,79.9,0.0,0.5,0.0,0.0
94,Bryce Jarvis,686826,CH,4,0.114,82.3,0.25,0.75,0.25,
95,Bryce Jarvis,686826,FC,4,0.114,88.0,0.0,0.25,0.25,0.5
96,Bryce Jarvis,686826,FF,5,0.143,94.2,0.0,0.4,0.4,1.0
